
Note: No compatibility mode selected!


Circuit: AutoAnalog AC Rev4

Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 vth0=0.5018 k1=0.5842 k2=6.429e-3 k3=80.906 k3b=3.9083 w0=2.495e-7 nlx=1.74e-7 ua=1.47e-9 ub=2.3e-18 uc=5.29e-11 u0=267.8577 vsat=1.0535e5 a0=2.1194 ags=0.3516 b0=-9.76e-8 b1=-3.84e-7 keta=-4.87e-2 dwnd=2.5e-8 dwpd=0.0 a1=3.0 a2=0.4 rdsw=200 prwg=0.5 prwb=-0.2 wr=1 wint=0.0 lint=1.7e-8 xl=0.0 xw=0.0 dwg=-7.9e-9 dwb=5.9e-9 voff=-0.1248 nfactor=2.1 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=8.01e-3 etab=-1.42e-3 dsub=0.5014 pclm=1.1638 pdiblc1=0.998 pdiblc2=4.5e-3 pdiblcb=-0.0333 drout=0.9 pscbe1=8.14e8 pscbe2=5e-8 pvag=0.0 delta=0.01 rsh=6.5 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=6.86e-10 cgs0=6.86e-10 cgb0=2.0e-10 cj=1.0e-3 pb=1.0 mj=0.4 cjsw=3.5e-10 pbsw=1.0 mjsw=0.3 cf=0.0 pvth0=-1.18e-3 prdsw=0.0 pk2=2.55e-4 wketa=-2.9e-2 lketa=-5.0e-2 kf=1.0e-26 af=1.0 ef=1.0 noia=1.0e20 noib=5.0e4 noic=-1.4e-12 em=4.1e7"
Setting version to 'default'.
Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 vth0=-0.5013 k1=0.5560 k2=-7.78e-3 k3=2.367 k3b=1.5 w0=1.0e-6 nlx=5.0e-8 ua=-1.24e-9 ub=1.49e-18 uc=-5.74e-11 u0=90.0 vsat=8.407e4 a0=1.5386 ags=0.2904 b0=0.0 b1=0.0 keta=-2.59e-2 a1=0.0 a2=0.99 rdsw=715 prwg=-0.243 prwb=-0.0155 wr=1 wint=0.0 lint=2.36e-8 xl=0.0 xw=0.0 dwg=-2.8e-8 dwb=-9.3e-9 voff=-0.1248 nfactor=1.7 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=0.3 etab=-0.0699 dsub=1.0 pclm=2.0017 pdiblc1=0.282 pdiblc2=2.5e-3 pdiblcb=-0.0106 drout=0.0 pscbe1=1.5e8 pscbe2=1e-8 pvag=-6.0e-3 delta=0.01 rsh=7.0 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=8.02e-10 cgs0=8.02e-10 cgb0=2.0e-10 cj=1.17e-3 pb=1.0 mj=0.5 cjsw=4.0e-10 pbsw=1.0 mjsw=0.33 cf=0.0 pvth0=1.4e-4 prdsw=-0.9 pk2=-3.0e-4 wketa=-7.0e-3 lketa=-0.0166 kf=3.0e-27 af=1.0 ef=1.0 noia=9.9e19 noib=3.0e4 noic=-1.0e-12 em=4.1e7"
Setting version to 'default'.
Warning: Model issue on line 24 :
  .model nmos_tt nmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 v ...
unrecognized parameter (dwnd) - ignored
unrecognized parameter (dwpd) - ignored
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Warning: Model issue on line 28 :
  .model pmos_tt pmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 v ...
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 901

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xopa.vcomp                       8.531886e-01
	xopa.vout1                       1.077854e+00
	xopa.vd1                         1.077854e+00
	xopa.vtail                       1.648320e+00
	out                              8.531886e-01
	inn                              9.000000e-01
	inp                              9.000000e-01
	vbias                            5.700000e-01
	vdd                              1.800000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.01236e-03
	vbias#branch                     8.933235e-05
	vin#branch                       0.000000e+00
	vinn#branch                      -4.68114e-11

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m6             m.xopa.m4             m.xopa.m3
      model               nmos_tt               nmos_tt               nmos_tt
          l                 5e-07                 1e-06                 1e-06
          w                 4e-05                 4e-06                 4e-06
          m                     1                     1                     1
         ad               1.2e-11               1.2e-12               1.2e-12
         as               1.2e-11               1.2e-12               1.2e-12
         pd                 8e-05                 8e-06                 8e-06
         ps                 8e-05                 8e-06                 8e-06
        nrd                     1                     1                     1
        nrs                     1                     1                     1
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
       gmbs           0.000846862           4.25124e-05           4.25124e-05
         gm            0.00294171           0.000139711           0.000139711
        gds           5.00665e-05           9.64852e-07           9.64852e-07
      vdsat              0.351424              0.338992              0.338992
        vth               0.59842              0.615302              0.615302
         id           0.000839394           3.75526e-05           3.75526e-05
        vbs           -0.00545606          -0.000244092          -0.000244092
        vgs                1.0724               1.07761               1.07761
        vds              0.842277               1.07737               1.07737
        ibd          -8.48933e-13          -1.07773e-12          -1.07773e-12
        ibs          -5.68428e-15          -2.45219e-16          -2.45219e-16
        gbd                 1e-12                 1e-12                 1e-12
        gbs           1.03757e-12            1.0046e-12            1.0046e-12
         qb           -1.2749e-13          -2.36185e-14          -2.36185e-14
        cqb                     0                     0                     0
         qg           1.86034e-13            3.3146e-14            3.3146e-14
        cqg                     0                     0                     0
         qd           -1.4205e-15          -1.24343e-15          -1.24343e-15
        cqd                     0                     0                     0
        cgg           1.31972e-13           2.70668e-14           2.70668e-14
        cgd          -5.68031e-17          -6.11305e-18          -6.11305e-18
        cgs          -1.27851e-13          -2.61344e-14          -2.61344e-14
        cdg          -5.24146e-14          -1.08565e-14          -1.08565e-14
        cdd           6.44997e-17           5.94213e-18           5.94213e-18
        cds           6.87564e-14           1.43052e-14           1.43052e-14
        cbg          -2.71431e-14          -5.35373e-15          -5.35373e-15
        cbd          -7.21963e-17          -5.77121e-18          -5.77121e-18
        cbs           -9.6616e-15          -2.47596e-15          -2.47596e-15
      capbd           3.26768e-14           3.14416e-15           3.14416e-15
      capbs           3.99282e-14           3.99968e-15           3.99968e-15

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m7             m.xopa.m2             m.xopa.m1
      model               pmos_tt               pmos_tt               pmos_tt
          l                 1e-06                 1e-06                 1e-06
          w                 4e-05                 2e-05                 2e-05
          m                     1                     1                     1
         ad               1.2e-11                 6e-12                 6e-12
         as               1.2e-11                 6e-12                 6e-12
         pd                 8e-05                 4e-05                 4e-05
         ps                 8e-05                 4e-05                 4e-05
        nrd                     1                     1                     1
        nrs                     1                     1                     1
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
       gmbs           0.000523678           8.25086e-05           8.25086e-05
         gm            0.00221844           0.000341486           0.000341486
        gds           8.91082e-05           4.35864e-06           4.35864e-06
      vdsat              0.549271              0.180356              0.180356
        vth              0.516766              0.557078              0.557078
         id           0.000847926           3.75526e-05           3.75526e-05
        vbs           -0.00593548             -0.151943             -0.151943
        vgs               1.22406              0.748057              0.748057
        vds               0.93494              0.569941              0.569941
        ibd          -9.42076e-13          -7.22484e-13          -7.22484e-13
        ibs          -6.18155e-15          -1.52541e-13          -1.52541e-13
        gbd                 1e-12                 1e-12                 1e-12
        gbs           1.03688e-12           1.00007e-12           1.00007e-12
         qb           -2.3678e-13          -1.12159e-13          -1.12159e-13
        cqb                     0                     0                     0
         qg           3.96172e-13            1.2841e-13            1.2841e-13
        cqg                     0                     0                     0
         qd          -4.67798e-14             1.929e-15             1.929e-15
        cqd                     0                     0                     0
        cgg           2.60729e-13           1.29229e-13           1.29229e-13
        cgd          -3.62377e-16          -8.08371e-17          -8.08371e-17
        cgs          -2.49274e-13          -1.20199e-13          -1.20199e-13
        cdg          -1.07302e-13          -5.33843e-14          -5.33843e-14
        cdd           3.14882e-16           6.82866e-17           6.82866e-17
        cds            1.3765e-13           6.74392e-14           6.74392e-14
        cbg          -4.61246e-14          -2.24603e-14          -2.24603e-14
        cbd          -2.67386e-16          -5.57361e-17          -5.57361e-17
        cbs          -2.60268e-14          -1.46795e-14          -1.46795e-14
      capbd           3.57884e-14           1.87231e-14           1.87231e-14
      capbs           4.59361e-14            2.1811e-14            2.1811e-14

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m5             m.xopa.m8
      model               pmos_tt               pmos_tt
          l                 1e-06                 1e-06
          w                 8e-06                 4e-06
          m                     1                     1
         ad               2.4e-12               1.2e-12
         as               2.4e-12               1.2e-12
         pd               1.6e-05                 8e-06
         ps               1.6e-05                 8e-06
        nrd                     1                     1
        nrs                     1                     1
        off                     0                     0
     nqsmod                     0                     0
   acnqsmod                     0                     0
        geo                     0                     0
     delvto                     0                     0
      mulu0                     1                     1
       gmbs           3.43408e-05           5.47213e-05
         gm           0.000119035           0.000232627
        gds           0.000419918           8.94835e-06
